fecha,local_id,fk_region,fk_comuna,fk_localidad,local_nombre,comuna_nombre,localidad_nombre,local_direccion,funcionamiento_hora_apertura,funcionamiento_hora_cierre,local_telefono,local_lat,local_lng,funcionamiento_dia,ID,Fecha_Ingesta
2024-09-17,2,6,56,12,CRUZ VERDE,LA CALERA,LA CALERA,J.J. PEREZ 202,09:00:00,08:59:00,+562724714,-32.788066282624,-71.1897310126255,martes,2024-09-17-2-6-56-12,2024-09-17 17:43:24.712036
2024-09-17,40,6,62,435,EL MELON,NOGALES,EL MELON,ISABEL BROWN N° 123,12:00:00,21:00:00,+56034 - 2591629,-32.6892394828406,-71.2148068285658,martes,2024-09-17-40-6-62-435,2024-09-17 17:43:24.712036
2024-09-17,59,6,70,54,AHUMADA,QUILPUE,LOS PINOS,LAS BARRANCAS 2491 L 3C Y  4D,09:00:00,21:00:00,+56232740640,-33.0661975068523,-71.4228941507292,martes,2024-09-17-59-6-70-54,2024-09-17 17:43:24.712036
2024-07-01,81,6,80,41,AHUMADA,VIÑA DEL MAR,VIÑA DEL MAR URGENCIA,AV. LIBERTAD N° 335,00:00:00,23:59:00,+560226313145,-33.0189172526154,-71.5510733225955,lunes,2024-07-01-81-6-80-41,2024-09-17 17:43:24.712036
2024-09-17,84,6,80,28,AHUMADA,VIÑA DEL MAR,PLAN DE VIÑA,AV. VALPARAISO 720,09:00:00,23:00:00,+56020226313226,-33.0250661872842,-71.5524172340872,martes,2024-09-17-84-6-80-28,2024-09-17 17:43:24.712036
2024-07-01,94,6,80,41,CRUZ VERDE,VIÑA DEL MAR,VIÑA DEL MAR URGENCIA,AV. VALPARAISO N° 404,00:00:00,23:59:00,+56322714044,-33.024369299178,-71.5569460874684,lunes,2024-07-01-94-6-80-41,2024-09-17 17:43:24.712036
2024-09-17,164,6,78,2,DR. SIMI,VALPARAISO,PLAN VALPARAISO,CONDELL Nº1509  LOCAL  2,09:00:00,23:00:00,+562157243,-33.046159219172,-71.6213619359347,martes,2024-09-17-164-6-78-2,2024-09-17 17:43:24.712036
2024-09-17,172,6,78,29,NACIONAL,VALPARAISO,PLAYA ANCHA,AV. PLAYA ANCHA Nº 257,10:00:00,18:00:00,+56322156469,-33.0300071527984,-71.6365002173736,martes,2024-09-17-172-6-78-29,2024-09-17 17:43:24.712036
2024-07-01,186,6,78,1,CRUZ VERDE,VALPARAISO,VALPARAISO URGENCIA,AV. PEDRO MONTT 1902,00:00:00,23:59:00,+56322745048,-33.0470628068749,-71.6169778733873,lunes,2024-07-01-186-6-78-1,2024-09-17 17:43:24.712036
2024-09-17,196,6,45,3,CRUZ VERDE,ALGARROBO,ALGARROBO,AV. IGNACIO CARRERA PINTO ESQUINA DR. GUILLERMO MÜCKE,09:00:00,23:00:00,+562481876,-33.3690854924785,-71.6691682588718,martes,2024-09-17-196-6-45-3,2024-09-17 17:43:24.712036
2024-09-17,227,6,77,39,CRUZ VERDE,SANTO DOMINGO,SANTO DOMINGO,AV. EL GOLF Nº05,09:00:00,21:00:00,+562442803,-33.6403611606981,-71.6267027978355,martes,2024-09-17-227-6-77-39,2024-09-17 17:43:24.712036
2024-09-17,245,6,46,4,CABILDO,CABILDO,CABILDO,AV. HUMERES N° 753,09:00:00,23:00:00,+562763055,-32.4269387133692,-71.0678172203613,martes,2024-09-17-245-6-46-4,2024-09-17 17:43:24.712036
2024-09-17,256,6,58,14,AHUMADA,LA LIGUA,LA LIGUA,ORTIZ DE ROZAS N°476,09:00:00,08:59:00,+560226313557,-32.4489133146027,-71.2307304599377,martes,2024-09-17-256-6-58-14,2024-09-17 17:43:24.712036
2024-09-17,269,6,61,20,AHUMADA,LOS ANDES,LOS ANDES,ESMERALDA N° 315,09:00:00,08:59:00,+56026313652,-32.8332614878186,-70.5975864663555,martes,2024-09-17-269-6-61-20,2024-09-17 17:43:24.712036
2024-09-17,271,6,65,25,DEL VALLE,PAPUDO,PAPUDO,DOMINGO FERNANDEZ CONCHA 303,09:00:00,21:00:00,+5633+56951881267,-32.5080766044502,-71.444921108031,martes,2024-09-17-271-6-65-25,2024-09-17 17:43:24.712036
2024-09-17,274,6,68,31,NUEVA ANTONIO,PUTAENDO,PUTAENDO,A. CAMUS  90,09:00:00,21:00:00,+56342501989,-32.6258032740768,-70.7168742510353,martes,2024-09-17-274-6-68-31,2024-09-17 17:43:24.712036
2024-09-17,287,6,76,38,FARMAVIDA,SANTA MARIA,SANTA MARIA,TRES CARRERA S/N ESQUINA O'HIGGINS,09:30:00,20:00:00,+56+56996490798,-32.7485710741327,-70.6566197761406,martes,2024-09-17-287-6-76-38,2024-09-17 17:43:24.712036
2024-09-17,289,6,81,42,CRUZ VERDE,ZAPALLAR,ZAPALLAR,MOISES CHACON N° 140,09:00:00,19:00:00,+562741991,-32.5543541382821,-71.455588123027,martes,2024-09-17-289-6-81-42,2024-09-17 17:43:24.712036
2024-09-17,296,6,55,52,SALCOBRAND,JUAN FERNANDEZ,JUAN FERNANDEZ,"MANZANA 16, SITIO 7",09:00:00,17:00:00,+56224223300 anexo 5499,-33.635261,-78.831572,martes,2024-09-17-296-6-55-52,2024-09-17 17:43:24.712036
2024-09-17,302,6,80,10,CRUZ VERDE,VIÑA DEL MAR,GOMEZ CARREÑO - REÑACA ALTO,AV. ALESSANDRI 4085 LOCAL 1120,09:00:00,21:00:00,+56322230180,-32.9975089111507,-71.5129951580062,martes,2024-09-17-302-6-80-10,2024-09-17 17:43:24.712036
2024-09-17,306,6,80,22,SAN JAVIER,VIÑA DEL MAR,MIRAFLORES ALTO,EL MEMBRILLO 3150 LOCAL 8,09:00:00,21:00:00,+56322646625,-33.0207553549397,-71.5156242808765,martes,2024-09-17-306-6-80-22,2024-09-17 17:43:24.712036
2024-07-01,335,2,9,65,FARMACIA CRUZ VERDE ,IQUIQUE,IQUIQUE,TARAPACA 496,00:00:00,23:59:00,+562425641,-20.213904,-70.150348,lunes,2024-07-01-335-2-9-65,2024-09-17 17:43:24.712036
2024-09-17,490,6,71,34,NUEVA SALUD,QUINTERO,QUINTERO,AV. NORMANDIE 2680 L-1,09:00:00,08:59:00,+56322935087,-32.7924497555717,-71.5266699049151,martes,2024-09-17-490-6-71-34,2024-09-17 17:43:24.712036
2024-09-17,757,7,83,102,DEL DR. SIMI ,BUIN,BUIN,SANTA MARÍA N° 304,08:00:00,07:59:00,+560228211152,-33.733185,-70.737136,martes,2024-09-17-757-7-83-102,2024-09-17 17:43:24.712036
2024-07-01,796,7,87,106,AHUMADA,COLINA,COLINA,CAMINO CHICUREO ESQUINA LOS INGLESES. LOCAL 13.,00:00:00,23:59:00,,-33.285167,-70.680634,lunes,2024-07-01-796-7-87-106,2024-09-17 17:43:24.712036
2024-09-17,815,7,88,107,BELEN,CONCHALI,CONCHALI,Pasaje La Palma 3370-A,08:00:00,07:59:00,+5622477423,-33.397463874379824,-70.67100998776628,martes,2024-09-17-815-7-88-107,2024-09-17 17:43:24.712036
2024-09-17,827,7,89,108,CRUZ VERDE,CURACAVI,CURACAVI,PRESBITERO MORAGA SUR 1,09:00:00,21:00:00,+560228352715,-33.402767,-71.129139,martes,2024-09-17-827-7-89-108,2024-09-17 17:43:24.712036
2024-07-01,905,7,94,113,URGENCIA - CRUZ VERDE,INDEPENDENCIA,INDEPENDENCIA,INDEPENDENCIA 2127. INTERIOR MONTSERRAT,00:00:00,23:59:00,+5627777528,-33.40684316462889,-70.6601390624962,lunes,2024-07-01-905-7-94-113,2024-09-17 17:43:24.712036
